url,content
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,笑死 原來正常兵種說的是逃兵
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,就正常的逃兵。。。
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,就正常的逃兵。。。
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"小賴：你當什麼兵種？
陳零九：就正常的啊！"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"小賴：你當什麼兵種？
陳零九：就正常的啊！"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"逃兵還可以當眾說謊 還陸軍勒。
比不要臉。你贏了。  
翻譯"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"逃兵還可以當眾說謊 還陸軍勒。
比不要臉。你贏了。"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"我是警察 昨晚查了九號 他是逃兵  
翻譯"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,我是警察 昨晚查了九號 他是逃兵
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"前面小賴問他有當過兵嗎
陳零九：我還好我還好
？到底是還好三小 有夠丟臉  
翻譯"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,"前面小賴問他有當過兵嗎
陳零九：我還好我還好
？到底是還好三小 有夠丟臉"
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,就正常的逃兵 ：）唉！
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,就正常的逃兵 ：）唉！
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,正常的...逃兵啦...
https://www.threads.com/@kai_handsome11/post/DJ3Z-Mcyr8s,正常的...逃兵啦...
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"豬大哥不只沒死
還被抓到逃兵  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"豬大哥不只沒死
還被抓到逃兵"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"豬哥會社黨在此嚴正澄清
1. 豬大哥有服完兵役
2. 謝新達和新坤達沒有任何血緣關係
3. 謝新達身為三軍統帥，嚴厲譴責任何形式的逃兵、閃兵行為
4. 網傳豬大哥當兵時，有偷偷逃兵回家被抓，但他本人於壹週刊第717期（2015年2月出版）的專訪澄清他有當完兵  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"豬哥會社黨在此嚴正澄清
1. 豬大哥有服完兵役
2. 謝新達和新坤達沒有任何血緣關係
3. 謝新達身為三軍統帥，嚴厲譴責任何形式的逃兵、閃兵行為
4. 網傳豬大哥當兵時，有偷偷逃兵回家被抓，但他本人於壹週刊第717期（2015年2月出版）的專訪澄清他有當完兵"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"豬大哥其實還活著，他逃兵了，不想被抓到，所以隱姓埋名  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,豬大哥其實還活著，他逃兵了，不想被抓到，所以隱姓埋名
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"我還以為是謝坤達  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,我還以為是謝坤達
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,"雖然是哽但還是要說明一下上面的是坤達（謝坤達）而豬大哥有改過名字，叫做謝友偵  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi,雖然是哽但還是要說明一下上面的是坤達（謝坤達）而豬大哥有改過名字，叫做謝友偵
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"豬大哥不只沒死
還被抓到逃兵  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"豬大哥不只沒死
還被抓到逃兵"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"豬哥會社黨在此嚴正澄清
1. 豬大哥有服完兵役
2. 謝新達和新坤達沒有任何血緣關係
3. 謝新達身為三軍統帥，嚴厲譴責任何形式的逃兵、閃兵行為
4. 網傳豬大哥當兵時，有偷偷逃兵回家被抓，但他本人於壹週刊第717期（2015年2月出版）的專訪澄清他有當完兵  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"豬哥會社黨在此嚴正澄清
1. 豬大哥有服完兵役
2. 謝新達和新坤達沒有任何血緣關係
3. 謝新達身為三軍統帥，嚴厲譴責任何形式的逃兵、閃兵行為
4. 網傳豬大哥當兵時，有偷偷逃兵回家被抓，但他本人於壹週刊第717期（2015年2月出版）的專訪澄清他有當完兵"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"我還以為是謝坤達  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,我還以為是謝坤達
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,"豬大哥其實還活著，他逃兵了，不想被抓到，所以隱姓埋名  
翻譯"
https://www.threads.com/@00_wwilliammmmmmm_25/post/DRa2Jh9k-hi/media,豬大哥其實還活著，他逃兵了，不想被抓到，所以隱姓埋名
https://www.threads.com/@chian19950801/post/DQq1MPrk6yJ,"看到很多逃兵的、找理由藉口不去當兵的
￼而我唯一的遺憾就是不能當兵🥲  
翻譯"
https://www.threads.com/@chian19950801/post/DQq1MPrk6yJ,"看到很多逃兵的、找理由藉口不去當兵的
￼而我唯一的遺憾就是不能當兵🥲"
https://www.threads.com/@chian19950801/post/DQq1MPrk6yJ/media,"看到很多逃兵的、找理由藉口不去當兵的
￼而我唯一的遺憾就是不能當兵🥲  
翻譯"
https://www.threads.com/@chian19950801/post/DQq1MPrk6yJ/media,"看到很多逃兵的、找理由藉口不去當兵的
￼而我唯一的遺憾就是不能當兵🥲"
